antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Beauty'}),frozenset({'Electronics'}),0.994,0.9945,0.9885,0.9944668008048291,0.9999666171994259,1.0,-3.2999999999949736e-05,0.9940000000000093,-0.0055331991951625935,0.9885,-0.006036217303813556,0.9942168091505292
frozenset({'Electronics'}),frozenset({'Beauty'}),0.9945,0.994,0.9885,0.9939668174962293,0.9999666171994258,1.0,-3.2999999999949736e-05,0.9945000000000044,-0.006033182503761604,0.9885,-0.005530417295118712,0.9942168091505292
frozenset({'Fashion'}),frozenset({'Beauty'}),0.991,0.994,0.985,0.9939455095862765,0.9999451806702983,1.0,-5.3999999999998494e-05,0.990999999999999,-0.006054490413723337,0.9850000000000001,-0.009081735620586331,0.992445591815271
frozenset({'Beauty'}),frozenset({'Fashion'}),0.994,0.991,0.985,0.9909456740442656,0.9999451806702983,1.0,-5.3999999999998494e-05,0.9940000000000004,-0.009054325955734147,0.9850000000000001,-0.006036217303822466,0.992445591815271
frozenset({'Beauty'}),frozenset({'Home'}),0.994,0.9945,0.9885,0.9944668008048291,0.9999666171994259,1.0,-3.2999999999949736e-05,0.9940000000000093,-0.0055331991951625935,0.9885,-0.006036217303813556,0.9942168091505292
frozenset({'Home'}),frozenset({'Beauty'}),0.9945,0.994,0.9885,0.9939668174962293,0.9999666171994258,1.0,-3.2999999999949736e-05,0.9945000000000044,-0.006033182503761604,0.9885,-0.005530417295118712,0.9942168091505292
frozenset({'Beauty'}),frozenset({'Sport'}),0.994,0.9935,0.9875,0.9934607645875252,0.9999605078888023,1.0,-3.900000000001125e-05,0.9939999999999986,-0.00653923541247673,0.9875,-0.006036217303824415,0.9937107547144974
frozenset({'Sport'}),frozenset({'Beauty'}),0.9935,0.994,0.9875,0.9939607448414696,0.9999605078888024,1.0,-3.900000000001125e-05,0.9935000000000035,-0.006039255158532236,0.9875,-0.006542526421737798,0.9937107547144974
frozenset({'Fashion'}),frozenset({'Electronics'}),0.991,0.9945,0.9855,0.9944500504540869,0.9999497742122542,1.0,-4.950000000003563e-05,0.9910000000000038,-0.005549949545917208,0.9855,-0.009081735620581377,0.9927001383492153
frozenset({'Electronics'}),frozenset({'Fashion'}),0.9945,0.991,0.9855,0.9909502262443439,0.9999497742122542,1.0,-4.950000000003563e-05,0.9945000000000044,-0.009049773755662705,0.9855,-0.005530417295118712,0.9927001383492153
frozenset({'Electronics'}),frozenset({'Home'}),0.9945,0.9945,0.989,0.9944695827048767,0.9999694144845417,1.0,-3.025000000012046e-05,0.9944999999999744,-0.0055304172951451385,0.989,-0.005530417295149047,0.9944695827048767
frozenset({'Home'}),frozenset({'Electronics'}),0.9945,0.9945,0.989,0.9944695827048767,0.9999694144845417,1.0,-3.025000000012046e-05,0.9944999999999744,-0.0055304172951451385,0.989,-0.005530417295149047,0.9944695827048767
frozenset({'Sport'}),frozenset({'Electronics'}),0.9935,0.9945,0.988,0.9944640161046804,0.9999638170987233,1.0,-3.575000000011208e-05,0.9934999999999835,-0.0055359838953368806,0.988,-0.00654252642175805,0.993964034196131
frozenset({'Electronics'}),frozenset({'Sport'}),0.9945,0.9935,0.988,0.9934640522875816,0.9999638170987233,1.0,-3.575000000011208e-05,0.9944999999999791,-0.006535947712438719,0.988,-0.00553041729514438,0.993964034196131
frozenset({'Fashion'}),frozenset({'Home'}),0.991,0.9945,0.9855,0.9944500504540869,0.9999497742122542,1.0,-4.950000000003563e-05,0.9910000000000038,-0.005549949545917208,0.9855,-0.009081735620581377,0.9927001383492153
frozenset({'Home'}),frozenset({'Fashion'}),0.9945,0.991,0.9855,0.9909502262443439,0.9999497742122542,1.0,-4.950000000003563e-05,0.9945000000000044,-0.009049773755662705,0.9855,-0.005530417295118712,0.9927001383492153
frozenset({'Fashion'}),frozenset({'Sport'}),0.991,0.9935,0.9845,0.9934409687184662,0.999940582504747,1.0,-5.849999999996136e-05,0.9909999999999947,-0.006559031281529465,0.9845,-0.00908173562059068,0.9921910429903353
frozenset({'Sport'}),frozenset({'Fashion'}),0.9935,0.991,0.9845,0.9909411172622044,0.999940582504747,1.0,-5.849999999996136e-05,0.9935000000000035,-0.009058882737789757,0.9845,-0.006542526421737798,0.9921910429903353
